// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x12\0'\0{0} galon imperial{0} galoane imperiale{0} de galoane imperiale"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x18\x004\0{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xBE\xD0\xB2{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} gallone imperiale{0} gallones imperiales"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xD9\x85\xD9\xBE\xD9\x8A\xD8\xB1\xD9\x8A\xD9\x84 \xDA\xAF\xD9\x8A\xD9\x84\xD9\x86"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0$\0{0} \xE0\xB6\x89\xE0\xB6\xB8\xE0\xB7\x8A\xE0\xB6\xB4\xE0\xB7\x93. \xE0\xB6\x9C\xE0\xB7\x90\xE0\xB6\xBD\xE0\xB7\x94\xE0\xB6\xB8{0} \xE0\xB6\x89\xE0\xB6\xB8\xE0\xB7\x8A\xE0\xB6\xB4\xE0\xB7\x93. \xE0\xB6\x9C\xE0\xB7\x90\xE0\xB6\xBD\xE0\xB7\x94\xE0\xB6\xB8\xE0\xB7\x8A"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x13\0'\0=\0{0} britsk\xC3\xBD gal\xC3\xB3n{0} britsk\xC3\xA9 gal\xC3\xB3ny{0} britsk\xC3\xA9ho gal\xC3\xB3nu{0} britsk\xC3\xBDch gal\xC3\xB3nov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x15\0*\0?\0{0} imperialna galona{0} imperialni galoni{0} imperialne galone{0} imperialnih galon"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} imb. galaan"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} gallon imperial{0} gallon\xC3\xAB imperial"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x16\0\"\0{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} gal Imp.{0} \xD0\xB8\xD0\xBC\xD0\xBF. \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0")},
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x0E\0\x1A\0{0} imp. galon{0} gal Imp.{0} imp. galona"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} br. gallon"),
                    m(b"\x05",b"\x01\0\0\0\0\0gal Imp. {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0!\0{0} \xDC\x93\xDC\xA0\xDC\x98\xDC\xA2\xDC\x90 \xDC\x90\xDC\xA1\xDC\xA6\xDC\xAA\xDC\xAC\xDC\x98\xDC\xAA\xDC\x9D\xDC\x90{0} \xDC\x93\xDC\xA0\xDC\x98\xDC\xA2\xCC\x88\xDC\x90 \xDC\x90\xDC\xA1\xDC\xA6\xDC\xAA\xDC\xAC\xDC\x98\xDC\xAA\xDC\x9D\xDC\x90"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0$\0{0} \xE0\xAE\x87\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAF\x80. \xE0\xAE\x95\xE0\xAF\x87\xE0\xAE\xB2\xE0\xAE\xA9\xE0\xAF\x8D{0} \xE0\xAE\x87\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAF\x80. \xE0\xAE\x95\xE0\xAF\x87\xE0\xAE\xB2\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\x005\0{0} \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB1\x80\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xB2\xE0\xB1\x8D \xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB0\xA8\xE0\xB1\x8D{0} \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB1\x80\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xB2\xE0\xB1\x8D \xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB9\x81\xE0\xB8\x81\xE0\xB8\xA5\xE0\xB8\xA5\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\x87\xE0\xB8\x81\xE0\xB8\xA4\xE0\xB8\xA9"),
                    m(b"\x05",b"\x01\0\0\0\0\0k\xC4\x81lani faka\xCA\xBBemipaea \xCA\xBBe {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC4\xB0ng. galonu"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0%\0J\0s\0{0} \xD0\xB0\xD0\xBD\xD0\xB3\xD0\xBB\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD{0} \xD0\xB0\xD0\xBD\xD0\xB3\xD0\xBB\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB8{0} \xD0\xB0\xD0\xBD\xD0\xB3\xD0\xBB\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD1\x96\xD0\xB2{0} \xD0\xB0\xD0\xBD\xD0\xB3\xD0\xBB\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB3\xD0\xB0\xD0\xBB\xD0\xBE\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gal Imp."),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xD9\x85\xD9\xBE\xDB\x8C\xD8\xB1\xDB\x8C\xD9\x84 \xDA\xAF\xDB\x8C\xD9\x84\xD9\x86"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gallon Anh"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} kar\xC3\xB3ti \xC4\xA9periawa{0} kar\xC3\xB3ti \xC4\xA9periawa-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE5\x88\xB6\xE5\x8A\xA0\xE4\xBE\x96"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE5\x88\xB6\xE5\x8A\xA0\xE4\xBB\x91"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE8\x8B\xB1\xE5\x88\xB6\xE5\x8A\xA0\xE4\xBB\x91"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} of gasoline equivalent"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} graad"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC2\xB0"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0C\0\x19\0&\0{0} stopje\xC5\x84{0} stopjenja{0} stopjenje{0} stopjenjow"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xCE\xB2\xCE\xB1\xCE\xB8\xCE\xBC\xCF\x8C\xCF\x82{0} \xCE\xB2\xCE\xB1\xCE\xB8\xCE\xBC\xCE\xBF\xCE\xAF"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} degree temperature{0} degrees temperature"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x07\0{0}\xC2\xA0\xC2\xB0{0} \xC2\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0Digirin yanayi {0}digiri-digiri {0}"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0C\0\x1A\0'\0{0} stopje\xC5\x84{0} stopjenjej{0} stopjenje{0} stopjenjow"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} \xE0\xB2\xA1\xE0\xB2\xBF\xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBF{0}\xC2\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x85\xE0\xA4\x82\xE0\xA4\xB6 \xE0\xA4\xA4\xE0\xA4\xBE\xE0\xA4\xAA\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x05\0{0}\xC2\xB0{0} \xE0\xA4\x85\xE0\xA4\x82\xE0\xA4\xB6"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDA\x8A\xDA\xAF\xD8\xB1\xD9\x8A"),
                    m(b"\x05",b"\x01\0\0\0\0\0tikili \xCA\xBBe {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gigabis"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8C\x8A\xE1\x8C\x8B\xE1\x89\xA3\xE1\x8B\xAD\xE1\x89\xB5"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xBA\xD9\x8A\xD8\xBA\xD8\xA7\xD8\xA8\xD8\xAA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x97\xE0\xA6\xBF\xE0\xA6\x97\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gigabit{0} gigabits"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} giqabit"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x12\0&\08\0{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82\xD1\x8B{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82\xD0\xB0"),
                    m(b"\x02\x04\x05",b"\x03\0\0\0\0\0\r\0\x1F\0{0} c'higabit{0} a c'higabito\xC3\xB9{0} gigabit"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gigabit{0} gigabita"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} ka gigabit{0} ka mga gigabit"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} \xE1\x8E\xA9\xE1\x8E\xA6\xE1\x8E\xA4\xE1\x8F\x8D\xE1\x8E\xA6\xE1\x8E\xB3{0} \xE1\x8E\xA9\xE1\x8E\xA6\xE1\x8E\xA4\xE1\x8F\x8D\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8F\xA8"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0B\0\x17\0#\0{0} gigabit{0} gigabity{0} gigabitu{0} gigabit\xC5\xAF"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0\x06\0\x0C\0\x12\0{0} Gb{0} Gb{0} Gb{0} gigadid"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gigabit"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0}\xC2\xA0Gigabit{0} Gigabit"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0B\0\x17\0#\0{0} gigabit{0} gigabita{0} gigabity{0} gigabitow"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} gigabitt{0} gigabitti"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDA\xAF\xDB\x8C\xDA\xAF\xD8\xA7\xD8\xA8\xDB\x8C\xD8\xAA"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0,\0{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA5\x86\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA5\x86\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} gigabitti{0} gigabitti\xC3\xA4"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gigabit{0} na gigabit"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0}\xC2\xA0gigabit{0}\xC2\xA0gigabits"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x02\x03\x04\x05",b"\x05\0\0\0\0\0\x11\0\"\x003\0D\0{0} ghigighiot\xC3\xA1n{0} ghigighiot\xC3\xA1n{0} ghigighiot\xC3\xA1n{0} ngigighiot\xC3\xA1n{0} gigighiot\xC3\xA1n")},
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0E\0\x1C\0+\0{0} ghiga-biod{0} ghiga-biod{0} giga-biodan{0} giga-biod"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} xigabit{0} xigabits"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\x97\xE0\xAB\x80\xE0\xAA\x97\xE0\xAA\xBE\xE0\xAA\xAC\xE0\xAA\xBF\xE0\xAA\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0gigabit {0}gigabits {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD7\x92'\xD7\x99\xD7\x92\xD7\x94-\xD7\x91\xD7\x99\xD7\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x97\xE0\xA5\x80\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\x9F"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0B\0\x18\0$\0{0} gigabit{0} gigabitaj{0} gigabity{0} gigabitow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xA3\xD5\xAB\xD5\xA3\xD5\xA1\xD5\xA2\xD5\xAB\xD5\xA9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} g\xC3\xADgabiti{0} g\xC3\xADgabitar"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x82\xAE\xE3\x82\xAC\xE3\x83\x93\xE3\x83\x83\xE3\x83\x88"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x92\xE1\x83\x98\xE1\x83\x92\xE1\x83\x90\xE1\x83\x91\xE1\x83\x98\xE1\x83\xA2\xE1\x83\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} jigabit"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gigabit{0} gigabit ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xC2\xA0\xE1\x9E\x87\xE1\x9E\xB8\xE1\x9E\x80\xE1\x9E\xB6\xE1\x9E\x94\xE1\x9F\x8A\xE1\x9E\xB8\xE1\x9E\x8F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1F\0{0} \xE0\xB2\x97\xE0\xB2\xBF\xE0\xB2\x97\xE0\xB2\xBE\xE0\xB2\xAC\xE0\xB2\xBF\xE0\xB2\x9F\xE0\xB3\x8D\xE2\x80\x8C{0} \xE0\xB2\x97\xE0\xB2\xBF\xE0\xB2\x97\xE0\xB2\xBE\xE0\xB2\xAC\xE0\xB2\xBF\xE0\xB2\x9F\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEA\xB8\xB0\xEA\xB0\x80\xEB\xB9\x84\xED\x8A\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x97\xE0\xA4\xBF\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Gigabit"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\r\0\x1A\0&\0{0} gigabitas{0} gigabitai{0} gigabito{0} gigabit\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} gigabits{0} gigabiti"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\x9C\xE0\xB4\xBF\xE0\xB4\x97\xE0\xB4\xBE\xE0\xB4\xAC\xE0\xB4\xBF\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\x82\xE1\x80\x85\xE1\x80\xBA\xE1\x80\x82\xE1\x80\xAB\xE1\x80\x98\xE1\x80\x85\xE1\x80\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\x97\xE0\xA4\xBF\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\x97\xE0\xAC\xBF\xE0\xAC\x97\xE0\xAC\xBE\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\x97\xE0\xA9\x80\xE0\xA8\x97\xE0\xA8\xBE\xE0\xA8\xAC\xE0\xA8\xBF\xE0\xA8\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} G\xC3\xADg\xC3\xA1bit"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0B\0\x17\0%\0{0} gigabit{0} gigabity{0} gigabit\xC3\xB3w{0} gigabita"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x11\0{0} \xDA\xAB\xD9\x8A\xDA\xAB\xD8\xA7 \xD8\xA8\xD9\xBC{0} \xDA\xAB\xD9\x8A\xDA\xAB\xD8\xA7 \xD8\xA8\xD9\xBC\xD8\xB3"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x0B\0\x18\0{0} gigabit{0} gigabi\xC8\x9Bi{0} de gigabi\xC8\x9Bi"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x12\0$\0{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD0\xB8\xD1\x82"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDA\xAF\xD9\x8A\xDA\xAF\xD8\xA7 \xD8\xA8\xD9\xBD\xD8\xB2"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\x9C\xE0\xB7\x92\xE0\xB6\x9C\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB7\x93\xE0\xB6\xA7\xE0\xB7\x8A {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0B\0\x17\0#\0{0} gigabit{0} gigabity{0} gigabitu{0} gigabitov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0B\0\x17\0#\0{0} gigabit{0} gigabita{0} gigabiti{0} gigabitov"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x12\0&\0{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82\xD0\xB0{0} \xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82\xD0\xBE\xD0\xB2\xD0\xB0"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x0B\0\x17\0{0} gigabit{0} gigabita{0} gigabitova"),
                    m(b"\x05",b"\x01\0\0\0\0\0gigabiti {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDC\x93\xDC\x9D\xDC\x93\xDC\x90\xDC\x92\xDC\xAC"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1C\0{0} \xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D{0} \xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1C\0{0} \xE0\xB0\x97\xE0\xB0\xBF\xE0\xB0\x97\xE0\xB0\xBE\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x9F\xE0\xB1\x8D{0} \xE0\xB0\x97\xE0\xB0\xBF\xE0\xB0\x97\xE0\xB0\xBE\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB8\x81\xE0\xB8\xB4\xE0\xB8\x81\xE0\xB8\xB0\xE0\xB8\x9A\xE0\xB8\xB4\xE0\xB8\x95"),
                    m(b"\x05",b"\x01\0\0\0\0\0kikapiti \xCA\xBBe {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x12\0&\0<\0{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82\xD0\xB8{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82\xD1\x96\xD0\xB2{0} \xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0\xD0\xB1\xD1\x96\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Gb"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xDA\xAF\xDB\x8C\xDA\xAF\xD8\xA7\xD8\xA8\xD9\xB9{0} \xDA\xAF\xDB\x8C\xDA\xAF\xD8\xA7\xD8\xA8\xD9\xB9\xD8\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC3\xA0w\xE1\xBB\x8Dn g\xC3\xADg\xC3\xA1b\xC3\xAD\xC3\xACt\xC3\xAC"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC3\xA0w\xC9\x94n g\xC3\xADg\xC3\xA1b\xC3\xAD\xC3\xACt\xC3\xAC"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} gigabit{0} gigabit-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE5\x90\x89\xE6\xAF\x94\xE7\x89\xB9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} i-gigabit{0} ama-gigabits"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} gigagreep"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8C\x8A\xE1\x89\xA3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xBA\xD9\x8A\xD8\xBA\xD8\xA7\xD8\xA8\xD8\xA7\xD9\x8A\xD8\xAA"),
